Region Name,Territory,Distributor Code,RECORD TYPE,Distributor Name,PAN Number,GST Number,Address1,City,State,Pincode,Email Id,Contact Number,Contact Person,Distributor Status,Distributor CreatedOn,Distributor DeactivatedOn,ASM,RSEM,MIS,RSM,CE,O2C,SNF,MDM,DT Team,SALES DIRECTOR,SUPPLY
EAST,ASM-TT-Chennai,MWN000063,EXISTING,DB Firm 10,PAN983NJF,N/A,N/A,N/A,N/A,N/A,[email],5656565656,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2,O2CNo,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWW000064,ONBOARDING,Gagan Traders,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859240,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWN000065,ONBOARDING,GSA enterprises &12,N/A,N/A,N/A,Ambala he,N/A,N/A,Gunanajansingh**@yahoo.com,9898989898,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2,O2CNo,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000066,ONBOARDING,oho,N/A,N/A,N/A,N/A,N/A,N/A,sdfkjkl@jk.o,8888888888,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2,O2CNo,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000067,ONBOARDING,GSA 2 june,N/A,N/A,N/A,Delhi,N/A,N/A,funa@jfl.c,8989888888,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2,O2CNo,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000068,ONBOARDING,SD Enterprises,N/A,N/A,N/A,Ghitorini,N/A,N/A,[email],9936214851,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,Saurabh Dixit,Sumit Kumar,MDMNorthUAT2a,O2CNorthUAT2,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000069,ONBOARDING,ABC @123 Enterprises,N/A,N/A,N/A,Fake Town,N/A,N/A,[email],9993335453,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000070,ONBOARDING,To be Rejected by RSEM,N/A,N/A,N/A,N/A,N/A,N/A,[email],9993335453,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWW000071,ONBOARDING,Testing100,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000072,ONBOARDING,Testing0005,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWN000073,ONBOARDING,testing123,N/A,N/A,N/A,Delhi,N/A,N/A,[email],9876567890,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000074,EXISTING,DB Firm 11,PAN9876NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000075,EXISTING,DB Firm 12,PAN983NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000076,EXISTING,DB Firm 13,PAN9876NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000077,EXISTING,DB Firm 14,PA9763NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000078,EXISTING,DB Firm 15,PAN983NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000079,EXISTING,DB Firm 16,PAN983NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000080,EXISTING,DB Firm 17,PAN9876NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000081,EXISTING,DB Firm 18,PAN983NJF,N/A,N/A,N/A,N/A,N/A,[email],9898989898,N/A,Active ,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000082,ONBOARDING,RDX Trading Company,N/A,N/A,N/A,Alappuzha,N/A,N/A,[email],9876543210,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000083,ONBOARDING,testing00044,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,RSEMName1,RSMName1,ASMName1,testing111,mdm new test,O2CName1,MISName1,CEName1,SNFName1,,
EAST,ASM-TT-Chennai,MWN000084,ONBOARDING,testing00066,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,RSEMName1,RSMName1,ASMName1,testing111,mdm new test,O2CName1,MISName1,CEName1,SNFName1,,
EAST,ASM-TT-Chennai,MWN000085,ONBOARDING,MAHI TRADERS,N/A,N/A,N/A,Kanpur,N/A,N/A,[email],7668008181,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,Saurabh Dixit,Sumit Kumar,MDMNorthUAT2a,O2CNorthUAT2,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000086,ONBOARDING,Kollam UAT Db,N/A,N/A,N/A,Kollam,N/A,N/A,[email],9123456789,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000087,ONBOARDING,Calicutupc UAT,N/A,N/A,N/A,Calicut,N/A,N/A,[email],9123456789,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWN000088,ONBOARDING,Test SD 00-1,N/A,N/A,N/A,aaya Nagar,N/A,N/A,[email],8723456701,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,Saurabh Dixit,Sumit Kumar,MDMNorthUAT2a,O2CNorthUAT2,MISNorthUAT2,CENorthUAT2,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWW000090,ONBOARDING,xyz0012,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
EAST,ASM-TT-Chennai,MWW000091,ONBOARDING,abhi,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000093,ONBOARDING,Dukaan,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
EAST,ASM-TT-Chennai,MWW000094,ONBOARDING,Dukaan ,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000095,ONBOARDING,Dukaan,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWN000096,ONBOARDING,xyz,N/A,N/A,N/A,Baldeo,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,RSEMNorthUAT2,RSMNorthUAT2,ASMNorthUAT2,DTTeamNorthUAT2,MDMNorthUAT2a,O2CNo,MISNorthUAT2,O2CNo,SNFNorthUAT2,,
EAST,ASM-TT-Chennai,MWW000097,ONBOARDING,sachin,N/A,N/A,N/A,East Delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000098,ONBOARDING,sachin,N/A,N/A,N/A,Dandeli,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,
EAST,ASM-TT-Chennai,MWW000099,ONBOARDING,abhishek,N/A,N/A,N/A,delhi ,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000100,ONBOARDING,Dukaan,N/A,N/A,N/A,Delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,,
EAST,ASM-TT-Chennai,MWW000101,ONBOARDING,abhishek,N/A,N/A,N/A,delhi,N/A,N/A,rajeev0001@example.com,8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,asmsouth,DT-Coimbature,mdm,rsem-coimbature,mis,cesouth,snf,SUPPLY,
EAST,ASM-TT-Chennai,MWW000102,ONBOARDING,abhishek,N/A,N/A,N/A,Delhi,N/A,N/A,[email],2323232323,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
EAST,ASM-TT-Chennai,MWN000103,ONBOARDING,Dukaan,N/A,N/A,N/A,Central Delhie121,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
EAST,ASM-TT-Chennai,MWN000104,ONBOARDING,Dukaan,N/A,N/A,N/A,Amauli,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
EAST,ASM-TT-Chennai,MWN000105,ONBOARDING,xyz,N/A,N/A,N/A,delhi1,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,
WEST,ASM-TT-Coimbature,N/A,Offboarding,testing001,23,23,32,delhi,d,232,[email],3434343434,N/A,23,2,32,resmchennai,rsmchennai,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,sales
WEST,ASM-TT-Coimbature,N/A,Offboarding,tes,32fgte,23245dfd,delhi,delhi,N/A,N/A,[email],8287859248,values,N/A,N/A,N/A,resmchennai,rsmchennai,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,N/A
WEST,ASM-TT-Coimbature,N/A,Offboarding,w,23,23,32,d,d,232,[email],3434343434,Abhishek,23,2,32,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
WEST,ASM-TT-Coimbature,MWW000050,Offboarding,kirana,N/A,N/A,N/A,delhi,N/A,N/A,[email],2345678909,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,sales
WEST,ASM-TT-Coimbature,MWW000095,Offboarding,Dukaan,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,Abhishek,N/A,N/A,N/A,resmchennai,rsmsouth,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,N/A
WEST,ASM-TT-Coimbature,MWW000094,Offboarding,Dukaan ,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,N/A
WEST,ASM-TT-Coimbature,MWW000072,Offboarding,Testing0005,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,resmchennai,rsmsouth,N/A,DT-Coimbature,N/A,N/A,N/A,N/A,snf,N/A,sales
WEST,ASM-TT-Coimbature,MWN000084,Offboarding,testing00066,N/A,N/A,N/A,delhi,N/A,N/A,[email],8287859248,N/A,N/A,N/A,N/A,RSEMName1,RSMName1,N/A,testing111,N/A,N/A,N/A,N/A,SNFName1,N/A,sales
WEST,ASM-TT-Coimbature,MWN000027,Offboarding,Firm's Name 1,N/A,N/A,N/A,Jagdishpur,N/A,N/A,[email],7867898766,N/A,N/A,N/A,N/A,RSEMName1,RSMName1,N/A,DTTeamNorthUAT2a,N/A,N/A,N/A,N/A,SNFNorthUAT2,N/A,sales
